Date,ID,Net Kwh,DailyGenerations,EnphaseNetKwh,,EnphaseNetKwh,,,
7/19/2018,1053,8932,12,9028,96,9.03,9.03,,
7/20/2018,1054,8943,11,9039,96,9.04,9.04,,
7/21/2018,1055,8954,11,9050,96,9.05,9.05,,
7/22/2018,1056,8966,12,9062,96,9.06,9.06,,
7/23/2018,1057,8978,12,9075,97,9.08,9.08,,
7/24/2018,1058,8990,12,9087,97,9.09,9.09,,
7/25/2018,1059,9001,11,9098,97,9.1,9.1,,
7/26/2018,1060,9013,12,9110,97,9.11,9.11,,
7/27/2018,1061,9025,12,9122,97,9.12,9.12,,
7/28/2018,1062,9037,12,9135,98,9.14,9.14,,
7/29/2018,1063,9047,10,9145,98,9.15,9.15,,
7/30/2018,1064,9058,11,9156,98,9.16,9.16,,
7/31/2018,1065,9070,12,9168,98,9.17,9.17,,
8/1/2018,1066,9082,12,9180,98,9.18,9.18,,
8/2/2018,1067,9094,12,9192,98,9.19,9.19,,
8/3/2018,1068,9105,11,9203,98,9.2,9.2,,
8/4/2018,1069,9116,11,9215,99,9.22,9.22,,
8/5/2018,1070,9128,12,9227,99,9.23,9.23,,
8/6/2018,1071,9139,11,9238,99,9.24,9.24,,
8/7/2018,1072,9149,10,9248,99,9.25,9.25,,
8/8/2018,1073,9160,11,9259,99,9.26,9.26,,
8/9/2018,1074,9170,10,9269,99,9.27,9.27,,
8/10/2018,1075,9181,11,9280,99,9.28,9.28,,
8/11/2018,1076,9191,10,9290,99,9.29,9.29,,
8/12/2018,1077,9202,11,9301,99,9.3,9.3,,
8/13/2018,1078,9213,11,9312,99,9.31,9.31,,
8/14/2018,1079,9220,7,9319,99,9.32,9.32,,
8/15/2018,1080,9230,10,9329,99,9.33,9.33,,
8/16/2018,1081,9241,11,9340,99,9.34,9.34,,
8/17/2018,1082,9252,11,9351,99,9.35,9.35,,
8/18/2018,1083,9263,11,9362,99,9.36,9.36,,
8/19/2018,1084,9274,11,9373,99,9.37,9.37,,
8/20/2018,1085,9284,10,9385,101,9.39,9.39,,
8/21/2018,1086,9287,3,9388,101,9.39,9.39,,
8/22/2018,1087,9296,9,9397,101,9.4,9.4,,
8/23/2018,1088,9304,8,9404,100,9.4,9.4,,
8/24/2018,1089,9312,8,9412,100,9.41,9.41,,
8/25/2018,1090,9323,11,9423,100,9.42,9.42,,
8/26/2018,1091,9334,11,9435,101,9.44,9.44,,
8/27/2018,1092,9343,9,9444,101,9.44,9.44,,
8/28/2018,1093,9350,7,9451,101,9.45,9.45,,
8/29/2018,1094,9361,11,9462,101,9.46,9.46,,
8/30/2018,1095,9370,9,9471,101,9.47,9.47,,
8/31/2018,1096,9380,10,9481,101,9.48,9.48,,
9/1/2018,1097,9390,10,9491,101,9.49,9.49,,
9/2/2018,1098,9401,11,9502,101,9.5,9.5,,
9/3/2018,1099,9411,10,9512,101,9.51,9.51,,
9/4/2018,1100,9421,10,9522,101,9.52,9.52,,
9/5/2018,1101,9431,10,9532,101,9.53,9.53,,
9/6/2018,1102,9442,11,9543,101,9.54,9.54,,
9/7/2018,1103,9452,10,9553,101,9.55,9.55,,
9/8/2018,1104,9462,10,9565,103,9.57,9.57,,
9/9/2018,1105,9473,11,9576,103,9.58,9.58,,
9/10/2018,1106,9483,10,9586,103,9.59,9.59,,
9/11/2018,1107,9493,10,9596,103,9.6,9.6,,
9/12/2018,1108,9501,8,9604,103,9.6,9.6,,
9/13/2018,1109,9511,10,9614,103,9.61,9.61,,
9/14/2018,1110,9521,10,9624,103,9.62,9.62,,
9/15/2018,1111,9531,10,9634,103,9.63,9.63,,
9/16/2018,1112,9541,10,9645,104,9.65,9.65,,
9/17/2018,1113,9551,10,9654,103,9.65,9.65,,
9/18/2018,1114,9561,10,9664,103,9.66,9.66,,
9/19/2018,1115,9571,10,9674,103,9.67,9.67,,
9/20/2018,1116,9580,9,9683,103,9.68,9.68,,
9/21/2018,1117,9590,10,9693,103,9.69,9.69,,
9/22/2018,1118,9600,10,9703,103,9.7,9.7,,
9/23/2018,1119,9609,9,9712,103,9.71,9.71,,
9/24/2018,1120,9619,10,9722,103,9.72,9.72,,
9/25/2018,1121,9629,10,9732,103,9.73,9.73,,
9/26/2018,1122,9638,9,9741,103,9.74,9.74,,
9/27/2018,1123,9646,8,9749,103,9.75,9.75,,
9/28/2018,1124,9653,7,9756,103,9.76,9.76,,
9/29/2018,1125,9659,6,9762,103,9.76,9.76,,
9/30/2018,1126,9665,6,9768,103,9.77,9.77,,
10/1/2018,1127,9671,6,9775,104,9.78,9.78,,
10/2/2018,1128,9678,7,9782,104,7.78,9.78,,
10/3/2018,1129,9686,8,9790,104,9.79,9.79,,
10/4/2018,1130,9692,6,9796,104,9.8,9.8,,
10/5/2018,1131,9702,10,9806,104,9.81,9.81,,
10/6/2018,1132,9711,9,9815,104,9.82,9.82,,
10/7/2018,1133,9720,9,9825,105,9.83,9.83,,
10/8/2018,1134,9729,9,9834,105,9.83,9.83,,
10/9/2018,1135,9738,9,9843,105,9.84,9.84,,
10/10/2018,1136,9747,9,9854,107,9.85,9.85,,
10/11/2018,1137,9756,9,9863,107,9.86,9.86,,
10/12/2018,1138,9765,9,9872,107,9.87,9.87,,
10/13/2018,1139,9774,9,9881,107,9.88,9.88,,
10/14/2018,1140,9783,9,9890,107,9.89,9.89,,
10/15/2018,1141,9792,9,9899,107,9.9,9.9,,
10/16/2018,1142,9801,9,9908,107,9.91,9.91,,
10/17/2018,1143,9810,9,9917,107,9.92,9.92,,
10/18/2018,1144,9818,8,9924,106,9.92,9.92,,
10/19/2018,1145,9827,9,9933,106,9.93,9.93,,
10/20/2018,1146,9835,8,9941,106,9.94,9.94,,
10/21/2018,1147,9843,8,9949,106,9.95,9.95,,
10/22/2018,1148,9851,8,9957,106,9.96,9.96,,
10/23/2018,1149,9859,8,9965,106,9.97,9.97,,
10/24/2018,1150,9866,7,9972,106,9.97,9.97,,
10/25/2018,1151,9874,8,9980,106,9.98,9.98,,
10/26/2018,1152,9882,8,9988,106,9.99,9.99,,
10/27/2018,1153,9889,7,9995,106,10,10,,
10/28/2018,1154,9895,6,10001,106,10,10,,
10/29/2018,1155,9903,8,10009,106,10,10.01,,
10/30/2018,1156,9910,7,10016,106,10,10.02,,
10/31/2018,1157,9917,7,10023,106,10,10.02,,
11/1/2018,1158,9924,7,10030,106,10,10.03,,
11/2/2018,1159,9931,7,10037,106,10,10.04,,
11/3/2018,1160,9937,6,10043,106,10,10.04,,
11/4/2018,1161,9944,7,10050,106,10.1,10.05,,
11/5/2018,1162,9951,7,10057,106,10.1,10.06,,
11/6/2018,1163,9958,7,10064,106,10.1,10.06,,
11/7/2018,1164,9965,7,10071,106,10.1,10.07,,
11/8/2018,1165,9971,6,10077,106,10.1,10.08,,
11/9/2018,1166,9976,5,10082,106,10.1,10.08,,
11/10/2018,1167,9979,3,10085,106,10.1,10.09,,
11/11/2018,1168,9985,6,10091,106,10.1,10.09,,
11/12/2018,1169,9991,6,10097,106,10.1,10.1,,
11/13/2018,1170,9994,3,10100,106,10.1,10.1,,
11/14/2018,1171,9999,5,10105,106,10.1,10.11,,
11/15/2018,1172,10004,5,10110,106,10.1,10.11,,
11/16/2018,1173,10008,4,10114,106,10.1,10.11,,
11/17/2018,1174,10013,5,10119,106,10.1,10.12,,
11/18/2018,1175,10017,4,10123,106,10.1,10.12,,
11/19/2018,1176,10021,4,10127,106,10.1,10.13,,
11/20/2018,1177,10026,5,10132,106,10.1,10.13,,
11/21/2018,1178,10027,1,10133,106,10.1,10.13,,
11/22/2018,1179,10033,6,10139,106,10.1,10.14,,
11/23/2018,1180,10034,1,10140,106,10.1,10.14,,
11/24/2018,1181,10041,7,10147,106,10.2,10.15,,
11/25/2018,1182,10047,6,10153,106,10.2,10.15,,
11/26/2018,1183,10051,4,10157,106,10.2,10.16,,
11/27/2018,1184,10052,1,10158,106,10.2,10.16,,
11/28/2018,1185,10057,5,10163,106,10.2,10.16,,
11/29/2018,1186,10061,4,10167,106,10.2,10.17,,
11/30/2018,1187,10067,6,10173,106,10.2,10.17,,
12/1/2018,1188,10072,5,10178,106,10.2,10.18,,
12/2/2018,1189,10078,6,10184,106,10.2,10.18,,
12/3/2018,1190,10083,5,10189,106,10.2,10.19,,
12/4/2018,1191,10084,1,10190,106,10.2,10.19,,
12/5/2018,1192,10087,3,10193,106,10.2,10.19,,
12/6/2018,1193,10093,6,10199,106,10.2,10.2,,
12/7/2018,1194,10099,6,10207,108,10.2,10.21,,
12/8/2018,1195,10105,6,10213,108,10.2,10.21,,
12/9/2018,1196,10108,3,10216,108,10.2,10.22,,
12/10/2018,1197,10112,4,10220,108,10.2,10.22,,
12/11/2018,1198,10118,6,10228,110,10.2,10.23,,
12/12/2018,1199,10124,6,10234,110,10.2,10.23,,
12/13/2018,1200,10130,6,10240,110,10.2,10.24,,
12/14/2018,1201,10133,3,10243,110,10.2,10.24,,
12/15/2018,1202,10134,1,10244,110,10.2,10.24,,
12/16/2018,1203,10135,1,10245,110,10.2,10.25,,
12/17/2018,1204,10138,3,10248,110,10.2,10.25,,
12/18/2018,1205,10143,5,10253,110,10.2,10.25,,
12/19/2018,1206,10148,5,10258,110,10.2,10.26,,
12/20/2018,1207,10150,2,10260,110,10.2,10.26,,
12/21/2018,1208,10152,2,10262,110,10.2,10.26,,
12/22/2018,1209,10155,3,10265,110,10.2,10.27,,
12/23/2018,1210,10158,3,10268,110,10.3,10.27,,
12/24/2018,1211,10159,1,10269,110,10.3,10.27,,
12/25/2018,1212,10165,6,10275,110,10.3,10.28,,
12/26/2018,1213,10172,7,10282,110,10.3,10.28,,
12/27/2018,1214,10178,6,10288,110,10.3,10.29,,
12/28/2018,1215,10184,6,10294,110,10.3,10.29,,
12/29/2018,1216,10190,6,10300,110,10.3,10.3,,
12/30/2018,1217,10196,6,10306,110,10.3,10.31,,
12/31/2018,1218,10203,7,10313,110,10.3,10.31,,
1/1/2019,1219,10209,6,10319,110,10.3,10.32,,
1/2/2019,1220,10216,7,10326,110,10.3,10.33,,
1/3/2019,1221,10220,4,10330,110,10.3,10.33,,
1/4/2019,1222,10226,6,10336,110,10.3,10.34,,
1/5/2019,1223,10227,1,10337,110,10.3,10.34,,
1/6/2019,1224,10228,1,10338,110,10.3,10.34,,
1/7/2019,1225,10231,3,10341,110,10.3,10.34,,
1/8/2019,1226,10232,1,10342,110,10.3,10.34,,
1/9/2019,1227,10234,2,10344,110,10.3,10.34,,
1/10/2019,1228,10240,6,10350,110,10.4,10.35,,
1/11/2019,1229,10241,1,10351,110,10.4,10.35,,
1/12/2019,1230,10246,5,10356,110,10.4,10.36,,
1/13/2019,1231,10250,4,10360,110,10.4,10.36,,
1/14/2019,1232,10252,2,10362,110,10.4,10.36,,
1/15/2019,1233,10252,0,10362,110,10.4,10.36,,
1/16/2019,1234,10253,1,10363,110,10.4,10.36,,
1/17/2019,1235,10255,2,10365,110,10.4,10.37,,
1/18/2019,1236,10258,3,10368,110,10.4,10.37,,
1/19/2019,1237,10264,6,10374,110,10.4,10.37,,
1/20/2019,1238,10266,2,10376,110,10.4,10.38,,
1/21/2019,1239,10272,6,10382,110,10.4,10.38,,
1/22/2019,1240,10280,8,10390,110,10.4,10.39,,
1/23/2019,1241,10287,7,10397,110,10.4,10.4,,
1/24/2019,1242,10294,7,10404,110,10.4,10.4,,
1/25/2019,1243,10301,7,10411,110,10.4,10.41,,
1/26/2019,1244,10306,5,10416,110,10.4,10.42,,
1/27/2019,1245,10312,6,10422,110,10.4,10.42,,
1/28/2019,1246,10316,4,10426,110,10.4,10.43,,
1/29/2019,1247,10320,4,10430,110,10.4,10.43,,
1/30/2019,1248,10328,8,10438,110,10.4,10.44,,
1/31/2019,1249,10331,3,10441,110,10.4,10.44,,
2/1/2019,1250,10333,2,10443,110,10.4,10.44,,
2/2/2019,1251,10337,4,10447,110,10.5,10.45,,
2/3/2019,1252,10340,3,10450,110,10.5,10.45,,
2/4/2019,1253,10344,4,10454,110,10.5,10.45,,
2/5/2019,1254,10353,9,10463,110,10.5,10.46,,
2/6/2019,1255,10360,7,10470,110,10.5,10.47,,
2/7/2019,1256,10366,6,10476,110,10.5,10.48,,
2/8/2019,1257,10367,1,10477,110,10.5,10.48,,
2/9/2019,1258,10371,4,10481,110,10.5,10.48,,
2/10/2019,1259,10377,6,10487,110,10.5,10.49,,
2/11/2019,1260,10384,7,10494,110,10.5,10.49,,
2/12/2019,1261,10386,2,10496,110,10.5,10.5,,
2/13/2019,1262,10386,0,10496,110,10.5,10.5,,
2/14/2019,1263,10391,5,10501,110,10.5,10.5,,
2/15/2019,1264,10397,6,10507,110,10.5,10.51,,
2/16/2019,1265,10405,8,10515,110,10.5,10.52,,
2/17/2019,1266,10414,9,10524,110,10.5,10.52,,
2/18/2019,1267,10424,10,10534,110,10.5,10.53,,
2/19/2019,1268,10433,9,10543,110,10.5,10.54,,
2/20/2019,1269,10443,10,10556,113,10.6,10.56,,
2/21/2019,1270,10453,10,10566,113,10.6,10.57,,
2/22/2019,1271,10463,10,10576,113,10.6,10.58,,
2/23/2019,1272,10468,5,10581,113,10.6,10.58,,
2/24/2019,1273,10473,5,10586,113,10.6,10.59,,
2/25/2019,1274,10475,2,10588,113,10.6,10.59,,
2/26/2019,1275,10476,1,10589,113,10.6,10.59,,
2/27/2019,1276,10479,3,10592,113,10.6,10.59,,
2/28/2019,1277,10488,9,10601,113,10.6,10.6,,
3/1/2019,1278,10491,3,10604,113,10.6,10.6,,
3/2/2019,1279,10494,3,10607,113,10.6,10.61,,
3/3/2019,1280,10498,4,10611,113,10.6,10.61,,
3/4/2019,1281,10501,3,10614,113,10.6,10.61,,
3/5/2019,1282,10503,2,10616,113,10.6,10.62,,
3/6/2019,1283,10508,5,10621,113,10.6,10.62,,
3/7/2019,1284,10513,5,10626,113,10.6,10.63,,
3/8/2019,1285,10522,9,10635,113,10.6,10.64,,
3/9/2019,1286,10528,6,10641,113,10.6,10.64,,
3/10/2019,1287,10531,3,10644,113,10.6,10.64,,
3/11/2019,1288,10543,12,10656,113,10.6,10.66,,
3/12/2019,1289,10553,10,10666,113,10.7,10.67,,
3/13/2019,1290,10565,12,10678,113,10.7,10.68,,
3/14/2019,1291,10576,11,10689,113,10.7,10.69,,
3/15/2019,1292,10587,11,10700,113,10.7,10.7,,
3/16/2019,1293,10599,12,10712,113,10.7,10.71,,
3/17/2019,1294,10608,9,10721,113,10.7,10.72,,
3/18/2019,1295,10619,11,10732,113,10.7,10.73,,
3/19/2019,1296,10626,7,10739,113,10.7,10.74,,
3/20/2019,1297,10636,10,10749,113,10.8,10.75,,
3/21/2019,1298,10648,12,10761,113,10.8,10.76,,
3/22/2019,1299,10650,2,10763,113,10.8,10.76,,
3/23/2019,1300,10661,11,10774,113,10.8,10.77,,
3/24/2019,1301,10670,9,10783,113,10.8,10.78,,
3/25/2019,1302,10672,2,10785,113,10.8,10.79,,
3/26/2019,1303,10680,8,10793,113,10.8,10.79,,
3/27/2019,1304,10687,7,10800,113,10.8,10.8,,
3/28/2019,1305,10692,5,10805,113,10.8,10.81,,
3/29/2019,1306,10704,12,10817,113,10.8,10.82,,
3/30/2019,1307,10716,12,10829,113,10.8,10.83,,
3/31/2019,1308,10727,11,10840,113,10.8,10.84,,
4/1/2019,1309,10731,4,10844,113,10.8,10.84,,
4/2/2019,1310,10736,5,10849,113,10.9,10.85,,
4/3/2019,1311,10741,5,10854,113,10.9,10.85,,
4/4/2019,1312,10747,6,10890,143,10.9,10.89,,
4/5/2019,1313,10751,4,10894,143,10.9,10.89,,
4/6/2019,1314,10760,9,10903,143,10.9,10.9,,
4/7/2019,1315,10770,10,10913,143,10.9,10.91,,
4/8/2019,1316,10778,8,10921,143,10.9,10.92,,
4/9/2019,1317,10790,12,10933,143,10.9,10.93,,
4/10/2019,1318,10802,12,10945,143,10.9,10.95,,
4/11/2019,1319,10811,9,10954,143,10.9,10.95,,
4/12/2019,1320,10823,12,10966,143,10.9,10.97,,
4/13/2019,1321,10835,12,10978,143,11,10.98,,
4/14/2019,1322,10845,10,10988,143,11,10.99,,
4/15/2019,1323,10849,4,10992,143,11,10.99,,
4/16/2019,1324,10859,10,11002,143,11,11,,
4/17/2019,1325,10871,12,11014,143,11,11.01,,
4/18/2019,1326,10883,12,11026,143,11,11.03,,
4/19/2019,1327,10895,12,11038,143,11,11.04,,
4/20/2019,1328,10907,12,11050,143,11,11.05,,
4/21/2019,1329,10920,13,11063,143,11,11.06,,
4/22/2019,1330,10932,12,11075,143,11,11.08,,
4/23/2019,1331,10944,12,11087,143,11,11.09,,
4/24/2019,1332,10955,11,11098,143,11,11.1,,
4/25/2019,1333,10968,13,11111,143,11.1,11.11,,
4/26/2019,1334,10981,13,11124,143,11.1,11.12,,
4/27/2019,1335,10991,10,11134,143,11.1,11.13,,
4/28/2019,1336,11003,12,11146,143,11.2,11.15,,
4/29/2019,1337,11016,13,11159,143,11.2,11.16,,
4/30/2019,1338,11029,13,11172,143,11.2,11.17,,
5/1/2019,1339,11042,13,11185,143,11.2,11.19,,
5/2/2019,1340,11054,12,11197,143,11.2,11.2,,
5/3/2019,1341,11067,13,11210,143,11.2,11.21,,
5/4/2019,1342,11080,13,11223,143,11.2,11.22,,
5/5/2019,1343,11092,12,11235,143,11.2,11.24,,
5/6/2019,1344,11098,6,11241,143,11.2,11.24,,
5/7/2019,1345,11109,11,11252,143,11.2,11.25,,
5/8/2019,1346,11121,12,11264,143,11.2,11.26,,
5/9/2019,1347,11127,6,11270,143,11.2,11.27,,
5/10/2019,1348,11140,13,11283,143,11.2,11.28,,
5/11/2019,1349,11153,13,11296,143,11.3,11.3,,
5/12/2019,1350,11165,12,11308,143,11.3,11.31,,
5/13/2019,1351,11177,12,11320,143,11.3,11.32,,
5/14/2019,1352,11184,7,11327,143,11.3,11.33,,
5/15/2019,1353,11186,2,11329,143,11.3,11.33,,
5/16/2019,1354,11192,6,11335,143,11.3,11.34,,
5/17/2019,1355,11204,12,11347,143,11.3,11.35,,
5/18/2019,1356,11207,3,11350,143,11.3,11.35,,
5/19/2019,1357,11216,9,11359,143,11.3,11.36,,
5/20/2019,1358,11226,10,11369,143,11.3,11.37,,
5/21/2019,1359,11231,5,11374,143,11.3,11.37,,
5/22/2019,1360,11242,11,11385,143,11.4,11.39,,
5/23/2019,1361,11255,13,11398,143,11.4,11.4,,
5/24/2019,1362,11267,12,11410,143,11.4,11.41,,
5/25/2019,1363,11280,13,11423,143,11.4,11.42,,
5/26/2019,1364,11288,8,11431,143,11.4,11.43,,
5/27/2019,1365,11299,11,11442,143,11.4,11.44,,
5/28/2019,1366,11312,13,11455,143,11.4,11.46,,
5/29/2019,1367,11325,13,11468,143,11.4,11.47,,
5/30/2019,1368,11333,8,11476,143,11.4,11.48,,
5/31/2019,1369,11346,13,11489,143,11.5,11.49,,
6/1/2019,1370,11359,13,11502,143,11.5,11.5,,
6/2/2019,1371,11373,14,11516,143,11.5,11.52,,
6/3/2019,1372,11385,12,11528,143,11.5,11.53,,
6/4/2019,1373,11398,13,11541,143,11.5,11.54,,
6/5/2019,1374,11410,12,11553,143,11.5,11.55,,
6/6/2019,1375,11423,13,11566,143,11.5,11.57,,
6/7/2019,1376,11437,14,11580,143,11.6,11.58,,
6/8/2019,1377,11449,12,11592,143,11.6,11.59,,
6/9/2019,1378,11461,12,11604,143,11.6,11.6,,
6/10/2019,1379,11473,12,11616,143,11.6,11.62,,
6/11/2019,1380,11484,11,11627,143,11.6,11.63,,
6/12/2019,1381,11497,13,11640,143,11.6,11.64,,
6/13/2019,1382,11510,13,11653,143,11.6,11.65,,
6/14/2019,1383,11522,12,11665,143,11.6,11.67,,
6/15/2019,1384,11528,6,11671,143,11.6,11.67,,
6/16/2019,1385,11539,11,11682,143,11.6,11.68,,
6/17/2019,1386,11552,13,11695,143,11.7,11.7,,
6/18/2019,1387,11565,13,11708,143,11.7,11.71,,
6/19/2019,1388,11577,12,11720,143,11.7,11.72,,
6/20/2019,1389,11591,14,11734,143,11.7,11.73,,
6/21/2019,1390,11604,13,11747,143,11.7,11.75,,
6/22/2019,1391,11616,12,11759,143,11.7,11.76,,
6/23/2019,1392,11628,12,11771,143,11.7,11.77,,
6/24/2019,1393,11640,12,11783,143,11.7,11.78,,
6/25/2019,1394,11652,12,11795,143,11.8,11.8,,
6/26/2019,1395,11663,11,11806,143,11.8,11.81,,
6/27/2019,1396,11673,10,11816,143,11.8,11.82,,
6/28/2019,1397,11686,13,11829,143,11.8,11.83,,
6/29/2019,1398,11697,11,11840,143,11.8,11.84,,
6/30/2019,1399,11710,13,11853,143,11.9,11.85,,
7/1/2019,1400,11723,13,11866,143,11.9,11.87,,
7/2/2019,1401,11735,12,11878,143,11.9,11.88,,
7/3/2019,1402,11748,13,11891,143,11.9,11.89,,
7/4/2019,1403,11761,13,11904,143,11.9,11.9,,
7/5/2019,1404,11773,12,11916,143,11.9,11.92,,
7/6/2019,1405,11785,12,11928,143,11.9,11.93,,
7/7/2019,1406,11796,11,11939,143,11.9,11.94,,
7/8/2019,1407,11802,6,11945,143,11.9,11.95,,
7/9/2019,1408,11811,9,11954,143,11.9,11.95,,
7/10/2019,1409,11823,12,11966,143,11.9,11.97,,
7/11/2019,1410,11835,12,11978,143,11.9,11.98,,
7/12/2019,1411,11848,13,11991,143,12,11.99,,
7/13/2019,1412,11861,13,12004,143,12,12,,
7/14/2019,1413,11873,12,12016,143,12,12.02,,
7/15/2019,1414,11885,12,12028,143,12,12.03,,
7/16/2019,1415,11897,12,12040,143,12,12.04,,
7/17/2019,1416,11910,13,12053,143,12,12.05,,
7/18/2019,1417,11922,12,12065,143,12.1,12.07,,
7/19/2019,1418,11933,11,12076,143,12.1,12.08,,
7/20/2019,1419,11946,13,12089,143,12.1,12.09,,
7/21/2019,1420,11957,11,12100,143,12.1,12.1,,
7/22/2019,1421,11969,12,12112,143,12.1,12.11,,
7/23/2019,1422,11982,13,12125,143,12.1,12.13,,
7/24/2019,1423,11993,11,12136,143,12.1,12.14,,
7/25/2019,1424,12004,11,12147,143,12.1,12.15,,
7/26/2019,1425,12017,13,12160,143,12.1,12.16,,
7/27/2019,1426,12029,12,12172,143,12.1,12.17,,
7/28/2019,1427,12040,11,12183,143,12.1,12.18,,
7/29/2019,1428,12053,13,12196,143,12.1,12.2,,
7/30/2019,1429,12065,12,12208,143,12.2,12.21,,
7/31/2019,1430,12077,12,12220,143,12.2,12.22,,
8/1/2019,1431,12086,9,12229,143,12.2,12.23,,
8/2/2019,1432,12097,11,12240,143,12.2,12.24,,
8/3/2019,1433,12110,13,12253,143,12.3,12.25,,
8/4/2019,1434,12121,11,12264,143,12.3,12.26,,
8/5/2019,1435,12131,10,12274,143,12.3,12.27,,
8/6/2019,1436,12143,12,12286,143,12.3,12.29,,
8/7/2019,1437,12155,12,12298,143,12.3,12.3,,
8/8/2019,1438,12166,11,12309,143,12.3,12.31,,
8/9/2019,1439,12178,12,12321,143,12.3,12.32,,
8/10/2019,1440,12189,11,12332,143,12.3,12.33,,
8/11/2019,1441,12200,11,12343,143,12.3,12.34,,
8/12/2019,1442,12211,11,12354,143,12.4,12.35,,
8/13/2019,1443,12223,12,12366,143,12.4,12.37,,
8/14/2019,1444,12234,11,12377,143,12.4,12.38,,
8/15/2019,1445,12245,11,12388,143,12.4,12.39,,
8/16/2019,1446,12256,11,12399,143,12.4,12.4,,
8/17/2019,1447,12268,12,12411,143,12.4,12.41,,
8/18/2019,1448,12279,11,12422,143,12.4,12.42,,
8/19/2019,1449,12286,7,12429,143,12.4,12.43,,
8/20/2019,1450,12296,10,12439,143,12.4,12.44,,
8/21/2019,1451,12307,11,12450,143,12.5,12.45,,
8/22/2019,1452,12318,11,12461,143,12.5,12.46,,
8/23/2019,1453,12329,11,12472,143,12.5,12.47,,
8/24/2019,1454,12340,11,12483,143,12.5,12.48,,
8/25/2019,1455,12351,11,12494,143,12.5,12.49,,
8/26/2019,1456,12362,11,12505,143,12.5,12.51,,
8/27/2019,1457,12373,11,12516,143,12.5,12.52,,
8/28/2019,1458,12382,9,12525,143,12.5,12.53,,
8/29/2019,1459,12393,11,12536,143,12.5,12.54,,
8/30/2019,1460,12404,11,12547,143,12.5,12.55,,
8/31/2019,1461,12415,11,12558,143,12.6,12.56,,
9/1/2019,1462,12425,10,12568,143,12.6,12.57,,
9/2/2019,1463,12436,11,12579,143,12.6,12.58,,
9/3/2019,1464,12447,11,12590,143,12.6,12.59,,
9/4/2019,1465,12457,10,12600,143,12.6,12.6,,
9/5/2019,1466,12466,9,12609,143,12.6,12.61,,
9/6/2019,1467,12477,11,12620,143,12.6,12.62,,
9/7/2019,1468,12483,6,12626,143,12.6,12.63,,
9/8/2019,1469,12493,10,12636,143,12.6,12.64,,
9/9/2019,1470,12504,11,12647,143,12.7,12.65,,
9/10/2019,1471,12514,10,12657,143,12.7,12.66,,
9/11/2019,1472,12525,11,12668,143,12.7,12.67,,
9/12/2019,1473,12534,9,12677,143,12.7,12.68,,
9/13/2019,1474,12544,10,12687,143,12.7,12.69,,
9/14/2019,1475,12554,10,12697,143,12.7,12.7,,
9/15/2019,1476,12565,11,12708,143,12.7,12.71,,
9/16/2019,1477,12576,11,12719,143,12.7,12.72,,
9/17/2019,1478,12587,11,12730,143,12.7,12.73,,
9/18/2019,1479,12595,8,12738,143,12.7,12.74,,
9/19/2019,1480,12606,11,12749,143,12.8,12.75,,
9/20/2019,1481,12616,10,12759,143,12.8,12.76,,
9/21/2019,1482,12626,10,12769,143,12.8,12.77,,
9/22/2019,1483,12636,10,12779,143,12.8,12.78,,
9/23/2019,1484,12646,10,12789,143,12.8,12.79,,
9/24/2019,1485,12656,10,12799,143,12.8,12.8,,
9/25/2019,1486,12665,9,12808,143,12.8,12.81,,
9/26/2019,1487,12675,10,12818,143,12.8,12.82,,
9/27/2019,1488,12680,5,12823,143,12.8,12.82,,
9/28/2019,1489,12691,11,12834,143,12.8,12.83,,
9/29/2019,1490,12701,10,12844,143,12.8,12.84,,
9/30/2019,1491,12711,10,12854,143,12.9,12.85,,
10/1/2019,1492,12721,10,12864,143,12.9,12.86,,
10/2/2019,1493,12731,10,12874,143,12.9,12.87,,
10/3/2019,1494,12741,10,12884,143,12.9,12.88,,
10/4/2019,1495,12751,10,12894,143,12.9,12.89,,
10/5/2019,1496,12761,10,12904,143,12.9,12.9,,
10/6/2019,1497,12769,8,12912,143,12.9,12.91,,
10/7/2019,1498,12778,9,12921,143,12.9,12.92,,
10/8/2019,1499,12787,9,12930,143,12.9,12.93,,
10/9/2019,1500,12797,10,12940,143,12.9,12.94,,
10/10/2019,1501,12806,9,12949,143,13,12.95,,
10/11/2019,1502,12815,9,12958,143,13,12.96,,
10/12/2019,1503,12824,9,12967,143,13,12.97,,
10/13/2019,1504,12833,9,12976,143,13,12.98,,
10/14/2019,1505,12842,9,12985,143,13,12.99,,
10/15/2019,1506,12850,8,12993,143,13,12.99,,
10/16/2019,1507,12855,5,12998,143,13,13,,
10/17/2019,1508,12864,9,13007,143,13,13.01,,
10/18/2019,1509,12873,9,13016,143,13,13.02,,
10/19/2019,1510,12877,4,13020,143,13,13.02,,
10/20/2019,1511,12885,8,13028,143,13,13.03,,
10/21/2019,1512,12893,8,13036,143,13,13.04,,
10/22/2019,1513,12902,9,13045,143,13,13.05,,
10/23/2019,1514,12910,8,13053,143,13.1,13.05,,
10/24/2019,1515,12918,8,13061,143,13.1,13.06,,
10/25/2019,1516,12925,7,13068,143,13.1,13.07,,
10/26/2019,1517,12933,8,13076,143,13.1,13.08,,
10/27/2019,1518,12942,9,13085,143,13.1,13.09,,
10/28/2019,1519,12950,8,13093,143,13.1,13.09,,
10/29/2019,1520,12958,8,13101,143,13.1,13.1,,
